6, 4
8, 4
8, 6
6, 0
8, 0
6, 2
7, 2
5, 4
8, 4
3, 5
5, 5
1, 7
4, 7
5, 7
6, 7
2, 2
1, 3
1, 7
5, 1
5, 5
7, 2
8, 0
7, 4
8, 4
7, 8
Conflicted cell: 6, 7
Count conflicts: 2
No value can minumize conflicts
Changing value at 6, 7 to 9
Updated Grid:
|2 7 6 1 8 9 1 3 5 |
|1 4 9 9 6 3 7 7 8 |
|3 8 1 7 5 2 4 6 9 |
|4 9 2 6 7 1 8 5 3 |
|7 3 8 4 9 5 2 1 6 |
|6 2 5 8 3 1 9 7 4 |
|9 5 4 2 4 8 6 9 7 |
|8 6 4 3 2 7 5 9 1 |
|9 1 7 5 3 6 3 8 2 |
********************

Iteration:2023
Conflicted cells:
0, 3
0, 6
1, 2
1, 3
1, 6
1, 7
6, 0
6, 2
6, 4
6, 7
8, 4
8, 6
6, 0
8, 0
6, 2
7, 2
5, 4
8, 4
3, 5
5, 5
1, 7
5, 7
6, 7
7, 7
2, 2
1, 3
1, 7
5, 1
5, 5
7, 2
8, 0
7, 4
8, 4
7, 7
Conflicted cell: 8, 4
Count conflicts: 3
No value can minumize conflicts
Changing value at 8, 4 to 4
Updated Grid:
|2 7 6 1 8 9 1 3 5 |
|1 4 9 9 6 3 7 7 8 |
|3 8 1 7 5 2 4 6 9 |
|4 9 2 6 7 1 8 5 3 |
|7 3 8 4 9 5 2 1 6 |
|6 2 5 8 3 1 9 7 4 |
|9 5 4 2 4 8 6 9 7 |
|8 6 4 3 2 7 5 9 1 |
|9 1 7 5 4 6 3 8 2 |
********************

Iteration:2024
Conflicted cells:
0, 3
0, 6
1, 2
1, 3
1, 6
1, 7
6, 0
6, 2
6, 4
6, 7
6, 0
8, 0
6, 2
7, 2
6, 4
8, 4
3, 5
5, 5
1, 7
5, 7
6, 7
7, 7
2, 2
1, 3
1, 7
5, 1
5, 5
7, 2
8, 0
7, 4
8, 4
7, 7
Conflicted cell: 1, 6
Count conflicts: 1
No value can minumize conflicts
Changing value at 1, 6 to 7
Updated Grid:
|2 7 6 1 8 9 1 3 5 |
|1 4 9 9 6 3 7 7 8 |
|3 8 1 7 5 2 4 6 9 |
|4 9 2 6 7 1 8 5 3 |
|7 3 8 4 9 5 2 1 6 |
|6 2 5 8 3 1 9 7 4 |
|9 5 4 2 4 8 6 9 7 |
|8 6 4 3 2 7 5 9 1 |
|9 1 7 5 4 6 3 8 2 |
********************

Iteration:2025
Conflicted cells:
0, 3
0, 6
1, 2
1, 3
1, 6
1, 7
6, 0
6, 2
6, 4
6, 7
6, 0
8, 0
6, 2
7, 2
6, 4
8, 4
3, 5
5, 5
1, 7
5, 7
6, 7
7, 7
2, 2
1, 3
1, 7
5, 1
5, 5
7, 2
8, 0
7, 4
8, 4
7, 7
Conflicted cell: 8, 0
Count conflicts: 1
No value can minumize conflicts
Changing value at 8, 0 to 9
Updated Grid:
|2 7 6 1 8 9 1 3 5 |
|1 4 9 9 6 3 7 7 8 |
|3 8 1 7 5 2 4 6 9 |
|4 9 2 6 7 1 8 5 3 |
|7 3 8 4 9 5 2 1 6 |
|6 2 5 8 3 1 9 7 4 |
|9 5 4 2 4 8 6 9 7 |
|8 6 4 3 2 7 5 9 1 |
|9 1 7 5 4 6 3 8 2 |
********************

Iteration:2026
Conflicted cells:
0, 3
0, 6
1, 2
1, 3
1, 6
1, 7
6, 0
6, 2
6, 4
6, 7
6, 0
8, 0
6, 2
7, 2
6, 4
8, 4
3, 5
5, 5
1, 7
5, 7
6, 7
7, 7
2, 2
1, 3
1, 7
5, 1
5, 5
7, 2
8, 0
7, 4
8, 4
7, 7
Conflicted cell: 0, 6
Count conflicts: 1
No value can minumize conflicts
Changing value at 0, 6 to 4
Updated Grid:
|2 7 6 1 8 9 4 3 5 |
|1 4 9 9 6 3 7 7 8 |
|3 8 1 7 5 2 4 6 9 |
|4 9 2 6 7 1 8 5 3 |
|7 3 8 4 9 5 2 1 6 |
|6 2 5 8 3 1 9 7 4 |
|9 5 4 2 4 8 6 9 7 |
|8 6 4 3 2 7 5 9 1 |
|9 1 7 5 4 6 3 8 2 |
********************

Iteration:2027
Conflicted cells:
1, 2
1, 3
1, 6
1, 7
6, 0
6, 2
6, 4
6, 7
6, 0
8, 0
6, 2
7, 2
6, 4
8, 4
3, 5
5, 5
0, 6
2, 6
1, 7
5, 7
6, 7
7, 7
2, 2
1, 3
1, 7
2, 6
5, 1
5, 5
7, 2
8, 0
7, 4
8, 4
7, 7
Conflicted cell: 1, 3
Count conflicts: 2
No value can minumize conflicts
Changing value at 1, 3 to 9
Updated Grid:
|2 7 6 1 8 9 4 3 5 |
|1 4 9 9 6 3 7 7 8 |
|3 8 1 7 5 2 4 6 9 |
|4 9 2 6 7 1 8 5 3 |
|7 3 8 4 9 5 2 1 6 |
|6 2 5 8 3 1 9 7 4 |
|9 5 4 2 4 8 6 9 7 |
|8 6 4 3 2 7 5 9 1 |
|9 1 7 5 4 6 3 8 2 |
********************

Iteration:2028
Conflicted cells:
1, 2
1, 3
1, 6
1, 7
6, 0
6, 2
6, 4
6, 7
6, 0
8, 0
6, 2
7, 2
6, 4
8, 4
3, 5
5, 5
0, 6
2, 6
1, 7
5, 7
6, 7
7, 7
2, 2
1, 3
1, 7
2, 6
5, 1
5, 5
7, 2
8, 0
7, 4
8, 4
7, 7
Conflicted cell: 1, 7
Count conflicts: 2
No value can minumize conflicts
Changing value at 1, 7 to 2
Updated Grid:
|2 7 6 1 8 9 4 3 5 |
|1 4 9 9 6 3 7 2 8 |
|3 8 1 7 5 2 4 6 9 |
|4 9 2 6 7 1 8 5 3 |
|7 3 8 4 9 5 2 1 6 |
|6 2 5 8 3 1 9 7 4 |
|9 5 4 2 4 8 6 9 7 |
|8 6 4 3 2 7 5 9 1 |
|9 1 7 5 4 6 3 8 2 |
********************

Iteration:2029
Conflicted cells:
1, 2
1, 3
6, 0
6, 2
6, 4
6, 7
6, 0
8, 0
6, 2
7, 2
6, 4
8, 4
3, 5
5, 5
0, 6
2, 6
6, 7
7, 7
2, 2
1, 3
2, 6
5, 1
5, 5
7, 2
8, 0
7, 4
8, 4
7, 7
Conflicted cell: 8, 4
Count conflicts: 1
No value can minumize conflicts
Changing value at 8, 4 to 4
Updated Grid:
|2 7 6 1 8 9 4 3 5 |
|1 4 9 9 6 3 7 2 8 |
|3 8 1 7 5 2 4 6 9 |
|4 9 2 6 7 1 8 5 3 |
|7 3 8 4 9 5 2 1 6 |
|6 2 5 8 3 1 9 7 4 |
|9 5 4 2 4 8 6 9 7 |
|8 6 4 3 2 7 5 9 1 |
|9 1 7 5 4 6 3 8 2 |
********************

Iteration:2030
Conflicted cells:
1, 2
1, 3
6, 0
6, 2
6, 4
6, 7
6, 0
8, 0
6, 2
7, 2
6, 4
8, 4
3, 5
5, 5
0, 6
2, 6
6, 7
7, 7
2, 2
1, 3
2, 6
5, 1
5, 5
7, 2
8, 0
7, 4
8, 4
7, 7
Conflicted cell: 2, 6
Count conflicts: 1
No value can minumize conflicts
Changing value at 2, 6 to 4
Updated Grid:
|2 7 6 1 8 9 4 3 5 |
|1 4 9 9 6 3 7 2 8 |
|3 8 1 7 5 2 4 6 9 |
|4 9 2 6 7 1 8 5 3 |
|7 3 8 4 9 5 2 1 6 |
|6 2 5 8 3 1 9 7 4 |
|9 5 4 2 4 8 6 9 7 |
|8 6 4 3 2 7 5 9 1 |
|9 1 7 5 4 6 3 8 2 |
********************

Stuck! Swapping two numbers.
Iteration:2031
Conflicted cells:
1, 2
1, 3
1, 5
1, 7
6, 0
6, 2
6, 4
6, 7
7, 3
7, 4
6, 0
8, 0
6, 2
7, 2
6, 3
7, 3
6, 4
8, 4
3, 5
5, 5
0, 6
2, 6
0, 7
1, 7
6, 7
7, 7
2, 2
1, 3
1, 7
2, 6
5, 1
5, 5
7, 2
8, 0
7, 3
7, 4
8, 4
7, 7
Conflicted cell: 8, 4
Count conflicts: 1
No value can minumize conflicts
Changing value at 8, 4 to 4
Updated Grid:
|2 7 6 1 8 9 4 3 5 |
|1 4 9 9 6 3 7 3 8 |
|3 8 1 7 5 2 4 6 9 |
|4 9 2 6 7 1 8 5 3 |
|7 3 8 4 9 5 2 1 6 |
|6 2 5 8 3 1 9 7 4 |
|9 5 4 2 4 8 6 9 7 |
|8 6 4 2 2 7 5 9 1 |
|9 1 7 5 4 6 3 8 2 |
********************

Iteration:2032
Conflicted cells:
1, 2
1, 3
1, 5
1, 7
6, 0
6, 2
6, 4
6, 7
7, 3
7, 4
6, 0
8, 0
6, 2
7, 2
6, 3
7, 3
6, 4
8, 4
3, 5
5, 5
0, 6
2, 6
0, 7
1, 7
6, 7
7, 7
2, 2
1, 3
1, 7
2, 6
5, 1
5, 5
7, 2
8, 0
7, 3
7, 4
8, 4
7, 7
Conflicted cell: 6, 2
Count conflicts: 2
No value can minumize conflicts
Changing value at 6, 2 to 3
Updated Grid:
|2 7 6 1 8 9 4 3 5 |
|1 4 9 9 6 3 7 3 8 |
|3 8 1 7 5 2 4 6 9 |
|4 9 2 6 7 1 8 5 3 |
|7 3 8 4 9 5 2 1 6 |
|6 2 5 8 3 1 9 7 4 |
|9 5 3 2 4 8 6 9 7 |
|8 6 4 2 2 7 5 9 1 |
|9 1 7 5 4 6 3 8 2 |
********************

Iteration:2033
Conflicted cells:
1, 2
1, 3
1, 5
1, 7
6, 0
6, 7
7, 3
7, 4
6, 0
8, 0
6, 3
7, 3
6, 4
8, 4
3, 5
5, 5
0, 6
2, 6
0, 7
1, 7
6, 7
7, 7
2, 2
1, 3
1, 7
2, 6
5, 1
5, 5
8, 0
7, 3
7, 4
8, 4
7, 7
Conflicted cell: 7, 3
Count conflicts: 2
No value can minumize conflicts
Changing value at 7, 3 to 3
Updated Grid:
|2 7 6 1 8 9 4 3 5 |
|1 4 9 9 6 3 7 3 8 |
|3 8 1 7 5 2 4 6 9 |
|4 9 2 6 7 1 8 5 3 |
|7 3 8 4 9 5 2 1 6 |
|6 2 5 8 3 1 9 7 4 |
|9 5 3 2 4 8 6 9 7 |
|8 6 4 3 2 7 5 9 1 |
|9 1 7 5 4 6 3 8 2 |
********************

Iteration:2034
Conflicted cells:
1, 2
1, 3
1, 5
1, 7
6, 0
6, 7
6, 0
8, 0
6, 4
8, 4
3, 5
5, 5
0, 6
2, 6
0, 7
1, 7
6, 7
7, 7
2, 2
1, 3
1, 7
2, 6
5, 1
5, 5
8, 0
7, 4
8, 4
7, 7
Conflicted cell: 8, 0
Count conflicts: 1
No value can minumize conflicts
Changing value at 8, 0 to 9
Updated Grid:
|2 7 6 1 8 9 4 3 5 |
|1 4 9 9 6 3 7 3 8 |
|3 8 1 7 5 2 4 6 9 |
|4 9 2 6 7 1 8 5 3 |
|7 3 8 4 9 5 2 1 6 |
|6 2 5 8 3 1 9 7 4 |
|9 5 3 2 4 8 6 9 7 |
|8 6 4 3 2 7 5 9 1 |
|9 1 7 5 4 6 3 8 2 |
********************

Iteration:2035
Conflicted cells:
1, 2
1, 3
1, 5
1, 7
6, 0
6, 7
6, 0
8, 0
6, 4
8, 4
3, 5
5, 5
0, 6
2, 6
0, 7
1, 7
6, 7
7, 7
2, 2
1, 3
1, 7
2, 6
5, 1
5, 5
8, 0
7, 4
8, 4
7, 7
Conflicted cell: 2, 6
Count conflicts: 1
No value can minumize conflicts
Changing value at 2, 6 to 4
Updated Grid:
|2 7 6 1 8 9 4 3 5 |
|1 4 9 9 6 3 7 3 8 |
|3 8 1 7 5 2 4 6 9 |
|4 9 2 6 7 1 8 5 3 |
|7 3 8 4 9 5 2 1 6 |
|6 2 5 8 3 1 9 7 4 |
|9 5 3 2 4 8 6 9 7 |
|8 6 4 3 2 7 5 9 1 |
|9 1 7 5 4 6 3 8 2 |
********************

Iteration:2036
Conflicted cells:
1, 2
1, 3
1, 5
1, 7
6, 0
6, 7
6, 0
8, 0
6, 4
8, 4
3, 5
5, 5
0, 6
2, 6
0, 7
1, 7
6, 7
7, 7
2, 2
1, 3
1, 7
2, 6
5, 1
5, 5
8, 0
7, 4
8, 4
7, 7
Conflicted cell: 8, 4
Count conflicts: 1
No value can minumize conflicts
Changing value at 8, 4 to 4
Updated Grid:
|2 7 6 1 8 9 4 3 5 |
|1 4 9 9 6 3 7 3 8 |
|3 8 1 7 5 2 4 6 9 |
|4 9 2 6 7 1 8 5 3 |
|7 3 8 4 9 5 2 1 6 |
|6 2 5 8 3 1 9 7 4 |
|9 5 3 2 4 8 6 9 7 |
|8 6 4 3 2 7 5 9 1 |
|9 1 7 5 4 6 3 8 2 |
********************

Iteration:2037
Conflicted cells:
1, 2
1, 3
1, 5
1, 7
6, 0
6, 7
6, 0
8, 0
6, 4
8, 4
3, 5
5, 5
0, 6
2, 6
0, 7
1, 7
6, 7
7, 7
2, 2
1, 3
1, 7
2, 6
5, 1
5, 5
8, 0
7, 4
8, 4
7, 7
Conflicted cell: 5, 1
Count conflicts: 1
No value can minumize conflicts
Changing value at 5, 1 to 2
Updated Grid:
|2 7 6 1 8 9 4 3 5 |
|1 4 9 9 6 3 7 3 8 |
|3 8 1 7 5 2 4 6 9 |
|4 9 2 6 7 1 8 5 3 |
|7 3 8 4 9 5 2 1 6 |
|6 2 5 8 3 1 9 7 4 |
|9 5 3 2 4 8 6 9 7 |
|8 6 4 3 2 7 5 9 1 |
|9 1 7 5 4 6 3 8 2 |
********************

Iteration:2038
Conflicted cells:
1, 2
1, 3
1, 5
1, 7
6, 0
6, 7
6, 0
8, 0
6, 4
8, 4
3, 5
5, 5
0, 6
2, 6
0, 7
1, 7
6, 7
7, 7
2, 2
1, 3
1, 7
2, 6
5, 1
5, 5
8, 0
7, 4
8, 4
7, 7
Conflicted cell: 7, 7
Count conflicts: 1
No value can minumize conflicts
Changing value at 7, 7 to 9
Updated Grid:
|2 7 6 1 8 9 4 3 5 |
|1 4 9 9 6 3 7 3 8 |
|3 8 1 7 5 2 4 6 9 |
|4 9 2 6 7 1 8 5 3 |
|7 3 8 4 9 5 2 1 6 |
|6 2 5 8 3 1 9 7 4 |
|9 5 3 2 4 8 6 9 7 |
|8 6 4 3 2 7 5 9 1 |
|9 1 7 5 4 6 3 8 2 |
********************

Iteration:2039
Conflicted cells:
1, 2
1, 3
1, 5
1, 7
6, 0
6, 7
6, 0
8, 0
6, 4
8, 4
3, 5
5, 5
0, 6
2, 6
0, 7
1, 7
6, 7
7, 7
2, 2
1, 3
1, 7
2, 6
5, 1
5, 5
8, 0
7, 4
8, 4
7, 7
Conflicted cell: 6, 7
Count conflicts: 2
No value can minumize conflicts
Changing value at 6, 7 to 4
Updated Grid:
|2 7 6 1 8 9 4 3 5 |
|1 4 9 9 6 3 7 3 8 |
|3 8 1 7 5 2 4 6 9 |
|4 9 2 6 7 1 8 5 3 |
|7 3 8 4 9 5 2 1 6 |
|6 2 5 8 3 1 9 7 4 |
|9 5 3 2 4 8 6 4 7 |
|8 6 4 3 2 7 5 9 1 |
|9 1 7 5 4 6 3 8 2 |
********************

Iteration:2040
Conflicted cells:
1, 2
1, 3
1, 5
1, 7
6, 4
6, 7
6, 0
8, 0
6, 4
8, 4
3, 5
5, 5
0, 6
2, 6
0, 7
1, 7
2, 2
1, 3
1, 7
2, 6
5, 1
5, 5
8, 0
7, 4
8, 4
Conflicted cell: 6, 7
Count conflicts: 1
No value can minumize conflicts
Changing value at 6, 7 to 4
Updated Grid:
|2 7 6 1 8 9 4 3 5 |
|1 4 9 9 6 3 7 3 8 |
|3 8 1 7 5 2 4 6 9 |
|4 9 2 6 7 1 8 5 3 |
|7 3 8 4 9 5 2 1 6 |
|6 2 5 8 3 1 9 7 4 |
|9 5 3 2 4 8 6 4 7 |
|8 6 4 3 2 7 5 9 1 |
|9 1 7 5 4 6 3 8 2 |
********************

Stuck! Swapping two numbers.
Iteration:2041
Conflicted cells:
1, 2
1, 3
1, 5
1, 7
6, 4
6, 7
0, 0
5, 0
6, 0
8, 0
0, 2
3, 2
6, 4
8, 4
3, 5
5, 5
0, 6
2, 6
0, 7
1, 7
2, 2
1, 3
1, 7
2, 6
5, 1
5, 5
8, 0
7, 4
8, 4
Conflicted cell: 6, 0
Count conflicts: 1
No value can minumize conflicts
Changing value at 6, 0 to 9
Updated Grid:
|6 7 2 1 8 9 4 3 5 |
|1 4 9 9 6 3 7 3 8 |
|3 8 1 7 5 2 4 6 9 |
|4 9 2 6 7 1 8 5 3 |
|7 3 8 4 9 5 2 1 6 |
|6 2 5 8 3 1 9 7 4 |
|9 5 3 2 4 8 6 4 7 |
|8 6 4 3 2 7 5 9 1 |
|9 1 7 5 4 6 3 8 2 |
********************

Iteration:2042
Conflicted cells:
1, 2
1, 3
1, 5
1, 7
6, 4
6, 7
0, 0
5, 0
6, 0
8, 0
0, 2
3, 2
6, 4
8, 4
3, 5
5, 5
0, 6
2, 6
0, 7
1, 7
2, 2
1, 3
1, 7
2, 6
5, 1
5, 5
8, 0
7, 4
8, 4
Conflicted cell: 2, 6
Count conflicts: 1
No value can minumize conflicts
Changing value at 2, 6 to 4
Updated Grid:
|6 7 2 1 8 9 4 3 5 |
|1 4 9 9 6 3 7 3 8 |
|3 8 1 7 5 2 4 6 9 |
|4 9 2 6 7 1 8 5 3 |
|7 3 8 4 9 5 2 1 6 |
|6 2 5 8 3 1 9 7 4 |
|9 5 3 2 4 8 6 4 7 |
|8 6 4 3 2 7 5 9 1 |
|9 1 7 5 4 6 3 8 2 |
********************

Iteration:2043
Conflicted cells:
1, 2
1, 3
1, 5
1, 7
6, 4
6, 7
0, 0
5, 0
6, 0
8, 0
0, 2
3, 2
6, 4
8, 4
3, 5
5, 5
0, 6
2, 6
0, 7
1, 7
2, 2
1, 3
1, 7
2, 6
5, 1
5, 5
8, 0
7, 4
8, 4
Conflicted cell: 6, 7
Count conflicts: 1
No value can minumize conflicts
Changing value at 6, 7 to 4
Updated Grid:
|6 7 2 1 8 9 4 3 5 |
|1 4 9 9 6 3 7 3 8 |
|3 8 1 7 5 2 4 6 9 |
|4 9 2 6 7 1 8 5 3 |
|7 3 8 4 9 5 2 1 6 |
|6 2 5 8 3 1 9 7 4 |
|9 5 3 2 4 8 6 4 7 |
|8 6 4 3 2 7 5 9 1 |
|9 1 7 5 4 6 3 8 2 |
********************

Iteration:2044
Conflicted cells:
1, 2
1, 3
1, 5
1, 7
6, 4
6, 7
0, 0
5, 0
6, 0
8, 0
0, 2
3, 2
6, 4
8, 4
3, 5
5, 5
0, 6
2, 6
0, 7
1, 7
2, 2
1, 3
1, 7
2, 6
5, 1
5, 5
8, 0
7, 4
8, 4
Conflicted cell: 0, 0
Count conflicts: 1
No value can minumize conflicts
Changing value at 0, 0 to 6
Updated Grid:
|6 7 2 1 8 9 4 3 5 |
|1 4 9 9 6 3 7 3 8 |
|3 8 1 7 5 2 4 6 9 |
|4 9 2 6 7 1 8 5 3 |
|7 3 8 4 9 5 2 1 6 |
|6 2 5 8 3 1 9 7 4 |
|9 5 3 2 4 8 6 4 7 |
|8 6 4 3 2 7 5 9 1 |
|9 1 7 5 4 6 3 8 2 |
********************

Iteration:2045
Conflicted cells:
1, 2
1, 3
1, 5
1, 7
6, 4
6, 7
0, 0
5, 0
6, 0
8, 0
0, 2
3, 2
6, 4
8, 4
3, 5
5, 5
0, 6
2, 6
0, 7
1, 7
2, 2
1, 3
1, 7
2, 6
5, 1
5, 5
8, 0
7, 4
8, 4
Conflicted cell: 6, 7
Count conflicts: 1
No value can minumize conflicts
Changing value at 6, 7 to 4
Updated Grid:
|6 7 2 1 8 9 4 3 5 |
|1 4 9 9 6 3 7 3 8 |
|3 8 1 7 5 2 4 6 9 |
|4 9 2 6 7 1 8 5 3 |
|7 3 8 4 9 5 2 1 6 |
|6 2 5 8 3 1 9 7 4 |
|9 5 3 2 4 8 6 4 7 |
|8 6 4 3 2 7 5 9 1 |
|9 1 7 5 4 6 3 8 2 |
********************

Iteration:2046
Conflicted cells:
1, 2
1, 3
1, 5
1, 7
6, 4
6, 7
0, 0
5, 0
6, 0
8, 0
0, 2
3, 2
6, 4
8, 4
3, 5
5, 5
0, 6
2, 6
0, 7
1, 7
2, 2
1, 3
1, 7
2, 6
5, 1
5, 5
8, 0
7, 4
8, 4
Conflicted cell: 5, 5
Count conflicts: 1
No value can minumize conflicts
Changing value at 5, 5 to 1
Updated Grid:
|6 7 2 1 8 9 4 3 5 |
|1 4 9 9 6 3 7 3 8 |
|3 8 1 7 5 2 4 6 9 |
|4 9 2 6 7 1 8 5 3 |
|7 3 8 4 9 5 2 1 6 |
|6 2 5 8 3 1 9 7 4 |
|9 5 3 2 4 8 6 4 7 |
|8 6 4 3 2 7 5 9 1 |
|9 1 7 5 4 6 3 8 2 |
********************

Iteration:2047
Conflicted cells:
1, 2
1, 3
1, 5
1, 7
6, 4
6, 7
0, 0
5, 0
6, 0
8, 0
0, 2
3, 2
6, 4
8, 4
3, 5
5, 5
0, 6
2, 6
0, 7
1, 7
2, 2
1, 3
1, 7
2, 6
5, 1
5, 5
8, 0
7, 4
8, 4
Conflicted cell: 0, 6
Count conflicts: 1
No value can minumize conflicts
Changing value at 0, 6 to 4
Updated Grid:
|6 7 2 1 8 9 4 3 5 |
|1 4 9 9 6 3 7 3 8 |
|3 8 1 7 5 2 4 6 9 |
|4 9 2 6 7 1 8 5 3 |
|7 3 8 4 9 5 2 1 6 |
|6 2 5 8 3 1 9 7 4 |
|9 5 3 2 4 8 6 4 7 |
|8 6 4 3 2 7 5 9 1 |
|9 1 7 5 4 6 3 8 2 |
********************

Iteration:2048
Conflicted cells:
1, 2
1, 3
1, 5
1, 7
6, 4
6, 7
0, 0
5, 0
6, 0
8, 0
0, 2
3, 2
6, 4
8, 4
3, 5
5, 5
0, 6
2, 6
0, 7
1, 7
2, 2
1, 3
1, 7
2, 6
5, 1
5, 5
8, 0
7, 4
8, 4
Conflicted cell: 8, 0
Count conflicts: 1
No value can minumize conflicts
Changing value at 8, 0 to 9
Updated Grid:
|6 7 2 1 8 9 4 3 5 |
|1 4 9 9 6 3 7 3 8 |
|3 8 1 7 5 2 4 6 9 |
|4 9 2 6 7 1 8 5 3 |
|7 3 8 4 9 5 2 1 6 |
|6 2 5 8 3 1 9 7 4 |
|9 5 3 2 4 8 6 4 7 |
|8 6 4 3 2 7 5 9 1 |
|9 1 7 5 4 6 3 8 2 |
********************

Iteration:2049
Conflicted cells:
1, 2
1, 3
1, 5
1, 7
6, 4
6, 7
0, 0
5, 0
6, 0
8, 0
0, 2
3, 2
6, 4
8, 4
3, 5
5, 5
0, 6
2, 6
0, 7
1, 7
2, 2
1, 3
1, 7
2, 6
5, 1
5, 5
8, 0
7, 4
8, 4
Conflicted cell: 8, 0
Count conflicts: 1
No value can minumize conflicts
Changing value at 8, 0 to 9
Updated Grid:
|6 7 2 1 8 9 4 3 5 |
|1 4 9 9 6 3 7 3 8 |
|3 8 1 7 5 2 4 6 9 |
|4 9 2 6 7 1 8 5 3 |
|7 3 8 4 9 5 2 1 6 |
|6 2 5 8 3 1 9 7 4 |
|9 5 3 2 4 8 6 4 7 |
|8 6 4 3 2 7 5 9 1 |
|9 1 7 5 4 6 3 8 2 |
********************

Iteration:2050
Conflicted cells:
1, 2
1, 3
1, 5
1, 7
6, 4
6, 7
0, 0
5, 0
6, 0
8, 0
0, 2
3, 2
6, 4
8, 4
3, 5
5, 5
0, 6
2, 6
0, 7
1, 7
2, 2
1, 3
1, 7
2, 6
5, 1
5, 5
8, 0
7, 4
8, 4
Conflicted cell: 2, 6
Count conflicts: 1
No value can minumize conflicts
Changing value at 2, 6 to 4
Updated Grid:
|6 7 2 1 8 9 4 3 5 |
|1 4 9 9 6 3 7 3 8 |
|3 8 1 7 5 2 4 6 9 |
|4 9 2 6 7 1 8 5 3 |
|7 3 8 4 9 5 2 1 6 |
|6 2 5 8 3 1 9 7 4 |
|9 5 3 2 4 8 6 4 7 |
|8 6 4 3 2 7 5 9 1 |
|9 1 7 5 4 6 3 8 2 |
********************

Stuck! Swapping two numbers.
Iteration:2051
Conflicted cells:
0, 7
0, 8
1, 2
1, 3
1, 5
1, 7
6, 1
6, 2
6, 4
6, 7
0, 0
5, 0
6, 0
8, 0
4, 1
6, 1
0, 2
3, 2
6, 4
8, 4
3, 5
5, 5
0, 6
2, 6
0, 7
3, 7
2, 2
1, 3
0, 8
2, 6
5, 1
5, 5
6, 2
8, 0
7, 4
8, 4
Conflicted cell: 1, 3
Count conflicts: 2
No value can minumize conflicts
Changing value at 1, 3 to 9
Updated Grid:
|6 7 2 1 8 9 4 5 5 |
|1 4 9 9 6 3 7 3 8 |
|3 8 1 7 5 2 4 6 9 |
|4 9 2 6 7 1 8 5 3 |
|7 3 8 4 9 5 2 1 6 |
|6 2 5 8 3 1 9 7 4 |
|9 3 3 2 4 8 6 4 7 |
|8 6 4 3 2 7 5 9 1 |
|9 1 7 5 4 6 3 8 2 |
********************

Iteration:2052
Conflicted cells:
0, 7
0, 8
1, 2
1, 3
1, 5
1, 7
6, 1
6, 2
6, 4
6, 7
0, 0
5, 0
6, 0
8, 0
4, 1
6, 1
0, 2
3, 2
6, 4
8, 4
3, 5
5, 5
0, 6
2, 6
0, 7
3, 7
2, 2
1, 3
0, 8
2, 6
5, 1
5, 5
6, 2
8, 0
7, 4
8, 4
Conflicted cell: 0, 8
Count conflicts: 1
No value can minumize conflicts
Changing value at 0, 8 to 5
Updated Grid:
|6 7 2 1 8 9 4 5 5 |
|1 4 9 9 6 3 7 3 8 |
|3 8 1 7 5 2 4 6 9 |
|4 9 2 6 7 1 8 5 3 |
|7 3 8 4 9 5 2 1 6 |
|6 2 5 8 3 1 9 7 4 |
|9 3 3 2 4 8 6 4 7 |
|8 6 4 3 2 7 5 9 1 |
|9 1 7 5 4 6 3 8 2 |
********************

Iteration:2053
Conflicted cells:
0, 7
0, 8
1, 2
1, 3
1, 5
1, 7
6, 1
6, 2
6, 4
6, 7
0, 0
5, 0
6, 0
8, 0
4, 1
6, 1
0, 2
3, 2
6, 4
8, 4
3, 5
5, 5
0, 6
2, 6
0, 7
3, 7
2, 2
1, 3
0, 8
2, 6
5, 1
5, 5
6, 2
8, 0
7, 4
8, 4
Conflicted cell: 3, 7
Count conflicts: 1
No value can minumize conflicts
Changing value at 3, 7 to 5
Updated Grid:
|6 7 2 1 8 9 4 5 5 |
|1 4 9 9 6 3 7 3 8 |
|3 8 1 7 5 2 4 6 9 |
|4 9 2 6 7 1 8 5 3 |
|7 3 8 4 9 5 2 1 6 |
|6 2 5 8 3 1 9 7 4 |
|9 3 3 2 4 8 6 4 7 |
|8 6 4 3 2 7 5 9 1 |
|9 1 7 5 4 6 3 8 2 |
********************

Iteration:2054
Conflicted cells:
0, 7
0, 8
1, 2
1, 3
1, 5
1, 7
6, 1
6, 2
6, 4
6, 7
0, 0
5, 0
6, 0
8, 0
4, 1
6, 1
0, 2
3, 2
6, 4
8, 4
3, 5
5, 5
0, 6
2, 6
0, 7
3, 7
2, 2
1, 3
0, 8
2, 6
5, 1
5, 5
6, 2
8, 0
7, 4
8, 4
Conflicted cell: 1, 3
Count conflicts: 2
No value can minumize conflicts
Changing value at 1, 3 to 9
Updated Grid:
|6 7 2 1 8 9 4 5 5 |
|1 4 9 9 6 3 7 3 8 |
|3 8 1 7 5 2 4 6 9 |
|4 9 2 6 7 1 8 5 3 |
|7 3 8 4 9 5 2 1 6 |
|6 2 5 8 3 1 9 7 4 |
|9 3 3 2 4 8 6 4 7 |
|8 6 4 3 2 7 5 9 1 |
|9 1 7 5 4 6 3 8 2 |
********************

Iteration:2055
Conflicted cells:
0, 7
0, 8
1, 2
1, 3
1, 5
1, 7
6, 1
6, 2
6, 4
